product_type,2021-May,2021-Jun,2021-Jul,2021-Aug,2021-Sep,2021-Oct,2021-Nov,2021-Dec,2022-Jan,2022-Feb,2022-Mar,2022-Apr,2022-May,2022-Jun,2022-Jul,2022-Aug,2022-Sep,2022-Oct,2022-Nov,2022-Dec,2023-Jan,2023-Feb,2023-Mar,2023-Apr,2023-May,2023-Jun,2023-Jul,2023-Aug,2023-Sep,2023-Oct,2023-Nov,2023-Dec,2024-Jan,2024-Feb,2024-Mar,2024-Apr,2024-May,Grand Total
Skin Powder,,,,,,,,,,,,,,,,1,7,9,11,8,3,3,29,70,78,129,128,153,111,42,40,37,62,68,85,130,55,1259
Moisturisers,,,,3,30,33,35,31,32,27,41,23,21,1,16,28,35,12,117,63,156,52,57,39,36,18,14,28,23,66,,,,,4,,,1041
Skin Emulsion,,1,6,8,4,11,7,13,9,12,19,17,19,12,8,11,8,12,10,8,14,12,22,21,13,17,19,34,36,33,40,46,24,20,21,13,11,591
Hair Oil,2,2,1,7,7,13,8,9,8,9,9,7,25,14,15,18,13,20,28,17,17,17,15,21,14,17,17,9,12,3,16,17,19,16,15,9,7,473
Cleansers,,,,,,,,,,,,,,,,,,,,30,42,,12,40,61,41,42,4,,,,,,,,,,272
Skin Oil,,,,,,,,,,,,,,,,,1,9,14,29,17,,1,15,6,3,5,8,1,2,2,5,8,17,30,25,25,223
Skin Care Combo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,31,72,73,20,206
Hair Lotions,,,,,,,,,,,,,,,,,,,,36,129,26,,,,,,,,,,,,,,,,191
Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,27,29,47,30,135
Eye Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,30,28,38,21,124
Hair Mask,,,,1,1,1,1,1,,1,1,3,4,4,,1,2,2,1,3,3,2,,,1,1,,1,2,2,1,6,12,16,10,27,11,122
Hair Supplements,,,,,,17,22,9,15,12,10,16,8,,,,,,,1,,,,,,,,,,,,,,,,,,110
Hair Cream,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,11,13,8,14,13,10,70
Body Care,,,,,,,,,,,,,,,,,6,15,22,17,4,,2,,,,,,,,,,,,,,,66
Anti-pigmentation,,,,,,,,,,,,1,,1,,,,,,17,25,,,,,,,12,6,,,,,,,,,62
Hair Care Combo,,,,,,,,,,,,,,,,,,1,3,1,2,,2,,,2,4,1,5,3,4,,1,8,4,6,,47
Skin Supplements,,,,,5,5,5,1,,,,,10,4,1,1,,1,1,,,,,,,,,,,,,,,,,,,34
Eye Creams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,11,11,2,,,,,,30
Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,6,1,15
Skin Care,,,,,,,,,,,,,,,,,,,,3,4,,,,,,,,,,,,,,,,,7
Oral supplements,,,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Anti-acne,,,,,,,,,,,,,,,,1,,,2,,1,,,,,,,,,,,,,,,,,4
Hair Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2
Gift Cards,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Skin Solution,2,25,34,33,46,51,55,72,79,68,90,134,135,121,117,172,139,148,168,,244,,,,,,,,,,,,,,,,,
